trade_date,closing_price,volume,price_change
2020-11-02,404.03,5271268,-1.65
2020-11-03,405.33,24160811,-1.33
2020-11-04,407.79,19004411,-0.64
2020-11-05,412.77,28964706,0.89
2020-11-06,417.0,10931352,-1.29
2020-11-09,415.55,25244044,-1.49
2020-11-10,417.95,5496657,3.76
2020-11-11,418.15,17690992,0.22
2020-11-12,418.44,11934309,-1.6
2020-11-13,419.76,22021952,0.11
2020-11-16,420.55,24762634,-0.64
2020-11-17,423.96,12936625,-0.24
2020-11-18,425.98,17217196,-1.92
2020-11-19,426.72,27354948,1.29
2020-11-20,428.11,7973279,0.0
2020-11-23,429.28,7548668,-1.39
2020-11-24,432.77,20894143,-0.28
2020-11-25,432.86,6577757,-2.58
2020-11-26,433.98,24985249,1.7
2020-11-27,432.77,6267561,-0.48
2020-11-30,428.17,14602288,0.95
2020-12-01,429.97,9982285,-1.62
2020-12-02,432.2,13360211,-0.75
2020-12-03,431.22,28838761,1.13
2020-12-04,436.26,6045708,-2.1
2020-12-07,433.85,5892332,2.48
2020-12-08,434.44,6882163,-0.6
2020-12-09,434.57,9875371,-2.11
2020-12-10,438.13,26220856,1.45
2020-12-11,441.57,29866814,1.57
2020-12-14,442.38,29161010,-0.92
2020-12-15,443.64,21060325,-1.61
2020-12-16,442.36,9564494,0.14
2020-12-17,438.9,23726002,-1.58
2020-12-18,438.7,6389700,0.38
2020-12-21,439.52,8506479,1.06
2020-12-22,442.48,17691328,0.45
2020-12-23,445.38,8747633,0.1
2020-12-24,445.11,13925643,-1.39
2020-12-25,445.0,18361512,-0.37
2020-12-28,443.41,6065454,-2.69
2020-12-29,441.07,13120080,-1.35
2020-12-30,438.15,22593616,-1.15
2020-12-31,442.56,11852101,-0.47
2021-01-01,442.04,25011951,-2.02
2021-01-04,441.66,8827267,-0.61
2021-01-05,439.65,14477286,0.54
2021-01-06,441.71,25949266,-0.82
2021-01-07,438.98,11748586,3.48
2021-01-08,439.06,6279306,-1.69
2021-01-11,437.76,27882412,2.56
2021-01-12,439.04,17862035,-1.15
2021-01-13,438.52,5031810,1.68
2021-01-14,436.66,22640607,2.79
2021-01-15,437.1,18303666,1.64
2021-01-18,438.46,21665363,-2.5
2021-01-19,439.09,15455847,4.42
2021-01-20,440.19,11805415,0.77
2021-01-21,439.43,10898849,-1.36
2021-01-22,439.2,7174892,1.6
2021-01-25,438.36,7435316,3.22
2021-01-26,438.14,17332780,-1.3
2021-01-27,437.01,13728286,-2.38
2021-01-28,434.06,5255098,2.86
2021-01-29,434.91,5145895,-1.21
2021-02-01,434.61,11494398,-1.4
2021-02-02,431.85,7798480,1.69
2021-02-03,433.27,15649680,-2.31
2021-02-04,431.96,8803646,2.05
2021-02-05,432.56,27967748,-1.27
2021-02-08,434.52,28417645,-0.04
2021-02-09,435.28,6031124,1.36
2021-02-10,438.06,5875002,0.27
2021-02-11,436.09,13955550,-0.19
2021-02-12,437.39,14744972,0.53
2021-02-15,436.52,17920699,-0.98
2021-02-16,435.28,22830581,1.4
2021-02-17,434.62,28954010,-0.05
2021-02-18,434.5,26351558,0.91
2021-02-19,435.11,15887800,-1.48
2021-02-22,433.28,16768962,-1.93
2021-02-23,435.58,17602522,0.54
2021-02-24,437.02,27288622,-2.23
2021-02-25,434.44,16088153,1.04
2021-02-26,437.92,11744589,-1.51
2021-03-01,442.21,15647487,-1.84
2021-03-02,445.07,8230427,-0.15
2021-03-03,445.21,6722942,-0.03
2021-03-04,443.57,6526841,0.13
2021-03-05,446.18,24892517,-1.62
2021-03-08,445.87,9838317,-3.14
2021-03-09,448.82,14637269,2.74
2021-03-10,449.73,11553707,-2.4
2021-03-11,452.19,25390392,-0.38
2021-03-12,453.4,13459077,-3.16
2021-03-15,455.31,27516729,-0.28
2021-03-16,455.83,18559601,2.16
2021-03-17,459.9,6479705,1.28
2021-03-18,460.66,10292300,-1.67
2021-03-19,461.96,7997812,-0.93
2021-03-22,466.23,13846255,-0.69
2021-03-23,464.03,12906045,-1.83
2021-03-24,461.99,10188490,-1.5
2021-03-25,464.43,28960136,1.34
2021-03-26,462.58,20389840,1.16
2021-03-29,466.97,19746975,0.37
2021-03-30,466.64,10214974,-0.54
2021-03-31,465.65,16144421,-1.25
2021-04-01,469.99,13209584,-1.11
2021-04-02,473.46,8894256,1.05
2021-04-05,477.69,28311302,0.58
2021-04-06,480.0,5836215,0.93
2021-04-07,478.78,19367087,0.23
2021-04-08,483.1,28536831,1.35
2021-04-09,483.06,16069053,0.63
2021-04-12,485.17,13209685,1.52
2021-04-13,487.56,14611008,0.08
2021-04-14,487.75,5143062,-0.4
2021-04-15,489.48,23238628,-1.35
2021-04-16,491.83,21854682,-1.15
2021-04-19,493.08,12281895,-0.69
